mo'H[/���q�S`@� ��0�ߜ�p��A�ൗi����/�\,�0,�-|�5�7�o�'��8@�%8�-.��k{�|%�{|�pMn)�����n���=�����!+!`e�Zjmo'H[/���q�S`@� ��0�ߜ�p��Abattery_voltage	64.00
battery_capacity_ah	30.00
battery_capacity_coulomb	108000000
shunt_voltage	0.00


===================
SHUNT_RESISTANCE	0.00
SHUNT_MULTIPLIER	0.01
BATTERY_CAPACITY_AH	30.00
BATTERY_CAPACITY_COULOMB	108000.00


===================
Success ADS
Success to initialize ADS.
last_read_micros	5669024
current_read_micros	5671772
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0002061000
calculte_milli_coulombs_transffred	-0.2061000108
battery_capacity_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	5671772
current_read_micros	5695560
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0017840999
calculte_milli_coulombs_transffred	-1.7840999603
battery_capacity_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	5695560
current_read_micros	5722064
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019878000
calculte_milli_coulombs_transffred	-1.9878000259
battery_capacity_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	5722064
current_read_micros	5748584
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019889998
calculte_milli_coulombs_transffred	-1.9889999389
battery_capacity_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	5748584
current_read_micros	5775108
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019893002
calculte_milli_coulombs_transffred	-1.9892999649
battery_capacity_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	5775108
current_read_micros	5801640
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019899001
calculte_milli_coulombs_transffred	-1.9899000167
battery_capacity_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	5801640
current_read_micros	5828144
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019878000
calculte_milli_coulombs_transffred	-1.9878000259
battery_capacity_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	5828144
current_read_micros	5854684
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019905000
calculte_milli_coulombs_transffred	-1.9904999732
battery_capacity_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	5854684
current_read_micros	5881188
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019878000
calculte_milli_coulombs_transffred	-1.9878000259
battery_capacity_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	5881188
current_read_micros	5907704
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019887000
calculte_milli_coulombs_transffred	-1.9887000083
battery_capacity_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	5907704
current_read_micros	5934224
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019889998
calculte_milli_coulombs_transffred	-1.9889999389
battery_capacity_coulomb	108000000
