+!�B��9�]&��/�|��}�y3|1�!��M�0�t�z�p�l/�Ay=4��$�K@��큶paB��)���P�p�4���g��nr��^�J��_K'����1�=B���<�,-^h,�Q+!�B��9�]&��/�|��}�y3|1�!��M�0�tbattery_voltage	64.00
battery_capacity_ah	30.00
battery_capacity_coulomb	108000000.00
shunt_voltage	0.00


===================
SHUNT_RESISTANCE	0.00
SHUNT_MULTIPLIER	0.01
BATTERY_CAPACITY_AH	30.00
BATTERY_CAPACITY_COULOMB	108000.00


===================
Success ADS
Success to initialize ADS.
last_read_micros	5669300
current_read_micros	5672060
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0002070000
calculte_milli_coulombs_transffred	-0.2069999933
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	5672060
current_read_micros	5696756
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018522000
calculte_milli_coulombs_transffred	-1.8522000312
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	5696756
current_read_micros	5724236
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020610001
calculte_milli_coulombs_transffred	-2.0610001087
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	5724236
current_read_micros	5751684
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020585999
calculte_milli_coulombs_transffred	-2.0585999488
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	5751684
current_read_micros	5779128
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020583000
calculte_milli_coulombs_transffred	-2.0583000183
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
