ޜ�0��p��P��P����0��Q��A�A���P������0��0����A�p������0��p����P��p����A�0��P�������A�x��P��A����0��P����battery_voltage	64.00
battery_capacity_ah	30.00
battery_capacity_coulomb	108000.00
shunt_voltage	0.00


===================
SHUNT_RESISTANCE	0.00
SHUNT_MULTIPLIER	0.01
BATTERY_CAPACITY_AH	30.00
BATTERY_CAPACITY_COULOMB	108000.00
battery_capacity_milli_coulomb	54000000


===================
Success ADS
Success to initialize ADS.
dt_ms	2752.00
last_read_micros	5672500
current_read_micros	5675252
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.1376000046
calculte_milli_coulombs_transffred	137.6000061035
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	54000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	50000.00000
% batA	0.00000
% batB	0.00000
% batC	-11.60714

dt_ms	38728.00
last_read_micros	5675252
current_read_micros	5713980
shunt_voltage	-0.25
calculte_coulombs_transffred	-1.9363999366
calculte_milli_coulombs_transffred	1936.4001464843
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42228.00
last_read_micros	5713980
current_read_micros	5756208
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1113998889
calculte_milli_coulombs_transffred	2111.4001464843
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42248.00
last_read_micros	5756208
current_read_micros	5798456
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1124000549
calculte_milli_coulombs_transffred	2112.4001464843
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42252.00
last_read_micros	5798456
current_read_micros	5840708
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1126000881
calculte_milli_coulombs_transffred	2112.6000976562
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42236.00
last_read_micros	5840708
current_read_micros	5882944
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1117999553
calculte_milli_coulombs_transffred	2111.8000488281
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42244.00
last_read_micros	5882944
current_read_micros	5925188
